SENTS_0,SENTS_1,UNK_SENTS_0,UNK_SENTS_1,has_UNK_0,has_UNK_1,sent_1_word_0,sent_1_word_0_ent_avg,sent_1_word_0_red_avg,sent_1_word_0_surp_avg,sent_1_word_0_sim_avg,sent_1_word_1,sent_1_word_1_ent_avg,sent_1_word_1_red_avg,sent_1_word_1_surp_avg,sent_1_word_1_sim_avg,sent_1_word_2,sent_1_word_2_ent_avg,sent_1_word_2_red_avg,sent_1_word_2_surp_avg,sent_1_word_2_sim_avg,sent_1_word_3,sent_1_word_3_ent_avg,sent_1_word_3_red_avg,sent_1_word_3_surp_avg,sent_1_word_3_sim_avg,sent_1_word_4,sent_1_word_4_ent_avg,sent_1_word_4_red_avg,sent_1_word_4_surp_avg,sent_1_word_4_sim_avg
millionaire,the girl will serve the millionaire,millionaire,the girl will serve the millionaire,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.5257301790745933,will,7.3201700210571286,0.0,7.733168220520019,0.09023820170150391,serve,9.582546806335449,0.0,8.360570335388184,0.03453735948110326,millionaire,0.0,9.582546806335449,16.879801177978514,0.45787411965612457,NULL,-1.0,-1.0,-1.0,-1.0
pills,the girl will need the pills,pills,the girl will need the pills,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.2405298956548591,will,7.3201700210571286,0.0,7.733168220520019,0.13445505684321443,need,9.95565586090088,0.0,8.560795402526855,0.01364031016353114,pills,0.0,9.95565586090088,15.160248184204102,0.6115979371974085,NULL,-1.0,-1.0,-1.0,-1.0
robot,the girl will try the robot,robot,the girl will try the robot,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.43459732693313347,will,7.3201700210571286,0.0,7.733168220520019,0.07452084957982452,try,10.016377449035645,0.0,8.935866737365723,0.019305219835872772,robot,0.0,10.016377449035645,13.390178871154784,0.4946213892608478,NULL,-1.0,-1.0,-1.0,-1.0
wolf,the girl will lead the wolf,wolf,the girl will lead the wolf,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.5148066282557846,will,7.3201700210571286,0.0,7.733168220520019,0.11568746112606003,lead,9.30318775177002,0.0,9.098139190673828,0.007331293392423194,wolf,0.0,9.30318775177002,12.392631912231446,0.43064180780879757,NULL,-1.0,-1.0,-1.0,-1.0
plant,the girl will create the plant,plant,the girl will create the plant,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.2578057667182456,will,7.3201700210571286,0.0,7.733168220520019,0.034474771608090246,create,9.759962463378907,0.0,9.543975448608398,0.03268450093760655,plant,0.0,9.759962463378907,13.498099327087402,0.36236988954915944,NULL,-1.0,-1.0,-1.0,-1.0
motorist,the girl will ask the motorist,motorist,the girl will ask the motorist,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.5851058783746572,will,7.3201700210571286,0.0,7.733168220520019,0.08245465484733021,ask,9.193895530700683,0.0,9.62704963684082,0.031050555521026407,motorist,0.0,9.193895530700683,17.491474914550782,0.3062919869674716,NULL,-1.0,-1.0,-1.0,-1.0
scooter,the girl will destroy the scooter,scooter,the girl will destroy the scooter,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.40407387070230766,will,7.3201700210571286,0.0,7.733168220520019,0.0664360577903369,destroy,9.884233093261718,0.0,10.252647209167481,0.004248002894294205,scooter,0.0,9.884233093261718,17.484577560424803,0.39473763806383577,NULL,-1.0,-1.0,-1.0,-1.0
model,the girl will engage the model,model,the girl will engage the model,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.28761273028847345,will,7.3201700210571286,0.0,7.733168220520019,-0.03423888233177214,engage,8.974282836914062,0.0,10.671579360961914,0.00964898549438913,model,0.0,8.974282836914062,12.325213432312012,0.2808892037977027,NULL,-1.0,-1.0,-1.0,-1.0
camera,the girl will focus the camera,camera,the girl will focus the camera,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.24769410039261258,will,7.3201700210571286,0.0,7.733168220520019,-0.01563587745259194,focus,9.824074172973633,0.0,11.131020164489746,0.03809247113082199,camera,0.0,9.824074172973633,10.426737403869629,0.45528224469483203,NULL,-1.0,-1.0,-1.0,-1.0
equipment,the girl will manage the equipment,equipment,the girl will manage the equipment,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.3064260970920559,will,7.3201700210571286,0.0,7.733168220520019,0.01982923716099056,manage,10.262713050842285,0.0,11.358733558654786,0.028409402763211612,equipment,0.0,10.262713050842285,11.926862144470215,0.615576283443998,NULL,-1.0,-1.0,-1.0,-1.0
coat,the girl will refuse the coat,coat,the girl will refuse the coat,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.2863960158608284,will,7.3201700210571286,0.0,7.733168220520019,0.023717857928454555,refuse,10.262035179138184,0.0,11.800525665283203,0.03268012726829504,coat,0.0,10.262035179138184,13.277473831176758,0.6461255263223338,NULL,-1.0,-1.0,-1.0,-1.0
stranger,the girl will search the stranger,stranger,the girl will search the stranger,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.538682956676368,will,7.3201700210571286,0.0,7.733168220520019,0.09177134828908198,search,9.745726585388184,0.0,11.840436744689942,0.08167338177187401,stranger,0.0,9.745726585388184,13.12399501800537,0.41845593126361713,NULL,-1.0,-1.0,-1.0,-1.0
choir,the girl will prepare the choir,choir,the girl will prepare the choir,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.308742149433139,will,7.3201700210571286,0.0,7.733168220520019,0.03525311735154722,prepare,10.031978607177734,0.0,11.846586990356446,0.02322512694065039,choir,0.0,10.031978607177734,15.27605094909668,0.4798424767577692,NULL,-1.0,-1.0,-1.0,-1.0
following,the girl will improve the following,following,the girl will improve the following,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,-0.07599279392919732,will,7.3201700210571286,0.0,7.733168220520019,-0.037091662952175905,improve,10.469498634338379,0.0,11.917596435546875,0.16263196123823973,following,0.0,10.469498634338379,10.460475730895997,0.1406439784653533,NULL,-1.0,-1.0,-1.0,-1.0
bell,the girl will approach the bell,bell,the girl will approach the bell,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.430086477919797,will,7.3201700210571286,0.0,7.733168220520019,0.10128488800911357,approach,10.148253250122071,0.0,12.164618873596192,-0.0378089285947259,bell,0.0,10.148253250122071,11.91009063720703,0.35943185676442757,NULL,-1.0,-1.0,-1.0,-1.0
man,the girl will convince the man,man,the girl will convince the man,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.7140468687102988,will,7.3201700210571286,0.0,7.733168220520019,0.1254194531244838,convince,8.32375726699829,0.0,12.531825065612793,0.026418283988115594,man,0.0,8.32375726699829,8.525571632385255,0.41878733269443724,NULL,-1.0,-1.0,-1.0,-1.0
machine,the girl will afford the machine,machine,the girl will afford the machine,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.2827489732892347,will,7.3201700210571286,0.0,7.733168220520019,0.042370519304292635,afford,9.946837234497071,0.0,12.759841156005859,-0.0189168975858904,machine,0.0,9.946837234497071,12.28002643585205,0.6138114329154055,NULL,-1.0,-1.0,-1.0,-1.0
program,the girl will warn the program,program,the girl will warn the program,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.22697307067248573,will,7.3201700210571286,0.0,7.733168220520019,-0.01967123100954135,warn,8.83348731994629,0.0,12.900298881530762,0.005176019767050338,program,0.0,8.83348731994629,13.831813621520997,0.24052360653894111,NULL,-1.0,-1.0,-1.0,-1.0
box,the girl will shut the box,box,the girl will shut the box,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.08962530583616632,will,7.3201700210571286,0.0,7.733168220520019,0.015131772841196326,shut,9.515068626403808,0.0,12.92841453552246,0.03818479458684358,box,0.0,9.515068626403808,9.850918388366699,0.5571466582631609,NULL,-1.0,-1.0,-1.0,-1.0
booth,the girl will divide the booth,booth,the girl will divide the booth,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.44436891488393676,will,7.3201700210571286,0.0,7.733168220520019,0.08995339579240862,divide,9.584101104736328,0.0,13.043893814086914,-0.044683384931490766,booth,0.0,9.584101104736328,15.170451545715332,0.1119279710103458,NULL,-1.0,-1.0,-1.0,-1.0
patient,the girl will wake the patient,patient,the girl will wake the patient,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.5353657817830977,will,7.3201700210571286,0.0,7.733168220520019,0.09771171027499329,wake,9.96469783782959,0.0,13.174130058288574,0.04952633200875685,patient,0.0,9.96469783782959,13.418514823913574,0.33375301301489946,NULL,-1.0,-1.0,-1.0,-1.0
basement,the girl will adapt the basement,basement,the girl will adapt the basement,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.19834632529237423,will,7.3201700210571286,0.0,7.733168220520019,0.017947322299903357,adapt,9.905707359313965,0.0,13.190008735656738,-0.024647243825789675,basement,0.0,9.905707359313965,15.441829490661622,0.4551794331650398,NULL,-1.0,-1.0,-1.0,-1.0
food,the girl will blame the food,food,the girl will blame the food,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.2583071264934371,will,7.3201700210571286,0.0,7.733168220520019,0.02041309043460026,blame,9.686918830871582,0.0,13.447172164916992,0.03644050145934759,food,0.0,9.686918830871582,10.816081619262695,0.6725358148252845,NULL,-1.0,-1.0,-1.0,-1.0
dessert,the girl will promise the dessert,dessert,the girl will promise the dessert,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.2853852876776929,will,7.3201700210571286,0.0,7.733168220520019,0.0312847690949072,promise,10.206274795532227,0.0,13.498886680603027,0.0206552595742095,dessert,0.0,10.206274795532227,18.500382232666016,0.5354192655852485,NULL,-1.0,-1.0,-1.0,-1.0
dancer,the girl will desire the dancer,dancer,the girl will desire the dancer,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.5365329441031299,will,7.3201700210571286,0.0,7.733168220520019,0.07855060509394571,desire,10.206414031982423,0.0,13.737541770935058,0.026804368078377848,dancer,0.0,10.206414031982423,14.657996940612794,0.5070517985056084,NULL,-1.0,-1.0,-1.0,-1.0
horse,the girl will wipe the horse,horse,the girl will wipe the horse,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.509401015452861,will,7.3201700210571286,0.0,7.733168220520019,0.08774901095941394,wipe,9.98569850921631,0.0,13.742962837219238,0.046905423455944305,horse,0.0,9.98569850921631,9.327649879455567,0.3107641885656623,NULL,-1.0,-1.0,-1.0,-1.0
animal,the girl will worry the animal,animal,the girl will worry the animal,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.41872854892262856,will,7.3201700210571286,0.0,7.733168220520019,0.08230252346241156,worry,9.78876190185547,0.0,13.857145690917969,-0.03936512173591734,animal,0.0,9.78876190185547,11.008844184875489,0.4109329280773174,NULL,-1.0,-1.0,-1.0,-1.0
test,the girl will confirm the test,test,the girl will confirm the test,0,0,girl,6.853467845916748,2.5313183784484865,11.538183212280273,0.11666554470000365,will,7.3201700210571286,0.0,7.733168220520019,-0.024940794986891095,confirm,10.199566078186034,0.0,14.057847785949708,0.013676189704873354,test,0.0,10.199566078186034,12.032855987548828,0.48752888163378705,NULL,-1.0,-1.0,-1.0,-1.0
